date,day,department,doctor_name,shift_start,shift_end,max_patients_per_hour
2026-01-01,Thursday,General Medicine,Dr. Mehta,09:00,16:00,6
2026-01-01,Thursday,General Medicine,Dr. Rao,08:00,16:00,5
2026-01-01,Thursday,General Medicine,Dr. Sharma,09:00,15:00,5
2026-01-01,Thursday,General Medicine,Dr. Patel,09:00,17:00,7
2026-01-01,Thursday,Pediatrics,Dr. Iyer,09:00,17:00,5
2026-01-01,Thursday,Pediatrics,Dr. Kapoor,08:00,16:00,5
2026-01-01,Thursday,Pediatrics,Dr. Fernandes,09:00,16:00,4
2026-01-01,Thursday,Orthopedics,Dr. Reddy,09:00,16:00,4
2026-01-01,Thursday,Orthopedics,Dr. Kulkarni,09:00,16:00,4
2026-01-01,Thursday,Orthopedics,Dr. Singh,08:00,14:00,3
2026-01-01,Thursday,Cardiology,Dr. Arora,09:00,15:00,4
2026-01-01,Thursday,Cardiology,Dr. Menon,09:00,15:00,4
2026-01-01,Thursday,Cardiology,Dr. Khan,08:00,16:00,4
2026-01-01,Thursday,Dermatology,Dr. Gupta,08:00,16:00,6
2026-01-01,Thursday,Dermatology,Dr. Bedi,09:00,17:00,7
2026-01-01,Thursday,ENT,Dr. Varma,08:00,15:00,5
2026-01-01,Thursday,ENT,Dr. Naidu,08:00,14:00,5
2026-01-01,Thursday,ENT,Dr. Banerjee,08:00,16:00,6
2026-01-01,Thursday,Gynecology,Dr. Lakshmi,09:00,16:00,5
2026-01-01,Thursday,Gynecology,Dr. Seema,08:00,14:00,5
2026-01-01,Thursday,Gynecology,Dr. Anita,08:00,14:00,4
2026-01-02,Friday,General Medicine,Dr. Mehta,08:00,15:00,5
2026-01-02,Friday,General Medicine,Dr. Rao,09:00,16:00,5
2026-01-02,Friday,General Medicine,Dr. Sharma,08:00,15:00,7
2026-01-02,Friday,General Medicine,Dr. Patel,09:00,16:00,5
2026-01-02,Friday,General Medicine,Dr. Nair,09:00,16:00,7
2026-01-02,Friday,Pediatrics,Dr. Iyer,08:00,16:00,6
2026-01-02,Friday,Pediatrics,Dr. Kapoor,08:00,16:00,6
2026-01-02,Friday,Orthopedics,Dr. Reddy,09:00,15:00,3
2026-01-02,Friday,Orthopedics,Dr. Kulkarni,09:00,16:00,3
2026-01-02,Friday,Cardiology,Dr. Arora,08:00,16:00,3
2026-01-02,Friday,Cardiology,Dr. Menon,09:00,17:00,4
2026-01-02,Friday,Cardiology,Dr. Khan,09:00,16:00,4
2026-01-02,Friday,Dermatology,Dr. Gupta,09:00,16:00,6
2026-01-02,Friday,Dermatology,Dr. Bedi,09:00,16:00,5
2026-01-02,Friday,ENT,Dr. Varma,08:00,14:00,5
2026-01-02,Friday,ENT,Dr. Naidu,09:00,16:00,5
2026-01-02,Friday,Gynecology,Dr. Lakshmi,09:00,15:00,5
2026-01-02,Friday,Gynecology,Dr. Seema,09:00,16:00,4
2026-01-02,Friday,Gynecology,Dr. Anita,09:00,15:00,4
2026-01-03,Saturday,General Medicine,Dr. Mehta,08:00,15:00,5
2026-01-03,Saturday,General Medicine,Dr. Rao,08:00,15:00,7
2026-01-03,Saturday,General Medicine,Dr. Sharma,08:00,14:00,6
2026-01-03,Saturday,Pediatrics,Dr. Iyer,09:00,15:00,4
2026-01-03,Saturday,Pediatrics,Dr. Kapoor,09:00,15:00,6
2026-01-03,Saturday,Orthopedics,Dr. Reddy,09:00,15:00,4
2026-01-03,Saturday,Cardiology,Dr. Arora,08:00,15:00,4
2026-01-03,Saturday,Cardiology,Dr. Menon,09:00,17:00,4
2026-01-03,Saturday,Dermatology,Dr. Gupta,08:00,15:00,7
2026-01-03,Saturday,ENT,Dr. Varma,08:00,15:00,4
2026-01-03,Saturday,Gynecology,Dr. Lakshmi,08:00,16:00,5
2026-01-04,Sunday,General Medicine,Dr. Mehta,08:00,16:00,5
2026-01-04,Sunday,General Medicine,Dr. Rao,09:00,16:00,7
2026-01-04,Sunday,General Medicine,Dr. Sharma,08:00,15:00,7
2026-01-04,Sunday,Pediatrics,Dr. Iyer,08:00,14:00,5
2026-01-04,Sunday,Orthopedics,Dr. Reddy,08:00,16:00,4
2026-01-04,Sunday,Cardiology,Dr. Arora,08:00,16:00,3
2026-01-04,Sunday,Cardiology,Dr. Menon,08:00,14:00,3
2026-01-04,Sunday,Dermatology,Dr. Gupta,08:00,16:00,6
2026-01-04,Sunday,Dermatology,Dr. Bedi,09:00,16:00,5
2026-01-04,Sunday,ENT,Dr. Varma,09:00,15:00,6
2026-01-04,Sunday,ENT,Dr. Naidu,08:00,16:00,6
2026-01-04,Sunday,Gynecology,Dr. Lakshmi,09:00,15:00,3
2026-01-05,Monday,General Medicine,Dr. Mehta,08:00,16:00,5
2026-01-05,Monday,General Medicine,Dr. Rao,08:00,16:00,5
2026-01-05,Monday,General Medicine,Dr. Sharma,09:00,15:00,7
2026-01-05,Monday,General Medicine,Dr. Patel,09:00,16:00,5
2026-01-05,Monday,Pediatrics,Dr. Iyer,09:00,15:00,6
2026-01-05,Monday,Pediatrics,Dr. Kapoor,08:00,16:00,5
2026-01-05,Monday,Orthopedics,Dr. Reddy,08:00,15:00,3
2026-01-05,Monday,Orthopedics,Dr. Kulkarni,09:00,15:00,4
2026-01-05,Monday,Cardiology,Dr. Arora,08:00,16:00,3
2026-01-05,Monday,Cardiology,Dr. Menon,09:00,15:00,3
2026-01-05,Monday,Cardiology,Dr. Khan,08:00,14:00,3
2026-01-05,Monday,Dermatology,Dr. Gupta,08:00,16:00,5
2026-01-05,Monday,Dermatology,Dr. Bedi,08:00,15:00,7
2026-01-05,Monday,Dermatology,Dr. Saha,08:00,14:00,7
2026-01-05,Monday,ENT,Dr. Varma,09:00,16:00,5
2026-01-05,Monday,ENT,Dr. Naidu,09:00,16:00,4
2026-01-05,Monday,ENT,Dr. Banerjee,08:00,14:00,6
2026-01-05,Monday,Gynecology,Dr. Lakshmi,08:00,15:00,5
2026-01-05,Monday,Gynecology,Dr. Seema,08:00,14:00,3
2026-01-06,Tuesday,General Medicine,Dr. Mehta,09:00,16:00,6
2026-01-06,Tuesday,General Medicine,Dr. Rao,09:00,15:00,6
2026-01-06,Tuesday,General Medicine,Dr. Sharma,09:00,16:00,7
2026-01-06,Tuesday,General Medicine,Dr. Patel,08:00,16:00,5
2026-01-06,Tuesday,Pediatrics,Dr. Iyer,09:00,17:00,5
2026-01-06,Tuesday,Pediatrics,Dr. Kapoor,08:00,14:00,5
2026-01-06,Tuesday,Pediatrics,Dr. Fernandes,09:00,15:00,6
2026-01-06,Tuesday,Orthopedics,Dr. Reddy,08:00,14:00,4
2026-01-06,Tuesday,Orthopedics,Dr. Kulkarni,08:00,14:00,4
2026-01-06,Tuesday,Orthopedics,Dr. Singh,09:00,15:00,3
2026-01-06,Tuesday,Cardiology,Dr. Arora,09:00,17:00,4
2026-01-06,Tuesday,Cardiology,Dr. Menon,09:00,17:00,3
2026-01-06,Tuesday,Dermatology,Dr. Gupta,09:00,17:00,7
2026-01-06,Tuesday,Dermatology,Dr. Bedi,08:00,14:00,5
2026-01-06,Tuesday,ENT,Dr. Varma,09:00,16:00,5
2026-01-06,Tuesday,ENT,Dr. Naidu,08:00,16:00,5
2026-01-06,Tuesday,Gynecology,Dr. Lakshmi,09:00,15:00,3
2026-01-06,Tuesday,Gynecology,Dr. Seema,09:00,16:00,3
2026-01-06,Tuesday,Gynecology,Dr. Anita,09:00,16:00,5
2026-01-07,Wednesday,General Medicine,Dr. Mehta,09:00,17:00,5
2026-01-07,Wednesday,General Medicine,Dr. Rao,08:00,15:00,5
2026-01-07,Wednesday,General Medicine,Dr. Sharma,08:00,15:00,7
2026-01-07,Wednesday,General Medicine,Dr. Patel,09:00,15:00,7
2026-01-07,Wednesday,Pediatrics,Dr. Iyer,09:00,17:00,6
2026-01-07,Wednesday,Pediatrics,Dr. Kapoor,08:00,16:00,4
2026-01-07,Wednesday,Orthopedics,Dr. Reddy,08:00,14:00,3
2026-01-07,Wednesday,Orthopedics,Dr. Kulkarni,09:00,16:00,4
2026-01-07,Wednesday,Orthopedics,Dr. Singh,08:00,15:00,5
2026-01-07,Wednesday,Cardiology,Dr. Arora,09:00,17:00,3
2026-01-07,Wednesday,Cardiology,Dr. Menon,08:00,14:00,4
2026-01-07,Wednesday,Dermatology,Dr. Gupta,08:00,14:00,5
2026-01-07,Wednesday,Dermatology,Dr. Bedi,08:00,16:00,7
2026-01-07,Wednesday,Dermatology,Dr. Saha,08:00,16:00,5
2026-01-07,Wednesday,ENT,Dr. Varma,09:00,17:00,6
2026-01-07,Wednesday,ENT,Dr. Naidu,08:00,14:00,4
2026-01-07,Wednesday,Gynecology,Dr. Lakshmi,09:00,17:00,3
2026-01-07,Wednesday,Gynecology,Dr. Seema,09:00,16:00,4
2026-01-08,Thursday,General Medicine,Dr. Mehta,08:00,16:00,5
2026-01-08,Thursday,General Medicine,Dr. Rao,08:00,14:00,5
2026-01-08,Thursday,General Medicine,Dr. Sharma,08:00,14:00,7
2026-01-08,Thursday,General Medicine,Dr. Patel,09:00,15:00,5
2026-01-08,Thursday,Pediatrics,Dr. Iyer,09:00,17:00,6
2026-01-08,Thursday,Pediatrics,Dr. Kapoor,09:00,16:00,4
2026-01-08,Thursday,Pediatrics,Dr. Fernandes,09:00,17:00,4
2026-01-08,Thursday,Orthopedics,Dr. Reddy,08:00,16:00,5
2026-01-08,Thursday,Orthopedics,Dr. Kulkarni,08:00,15:00,3
2026-01-08,Thursday,Orthopedics,Dr. Singh,09:00,17:00,3
2026-01-08,Thursday,Cardiology,Dr. Arora,09:00,15:00,3
2026-01-08,Thursday,Cardiology,Dr. Menon,08:00,15:00,4
2026-01-08,Thursday,Dermatology,Dr. Gupta,09:00,16:00,5
2026-01-08,Thursday,Dermatology,Dr. Bedi,09:00,17:00,6
2026-01-08,Thursday,ENT,Dr. Varma,09:00,16:00,4
2026-01-08,Thursday,ENT,Dr. Naidu,09:00,17:00,4
2026-01-08,Thursday,Gynecology,Dr. Lakshmi,08:00,16:00,4
2026-01-08,Thursday,Gynecology,Dr. Seema,08:00,16:00,3
2026-01-08,Thursday,Gynecology,Dr. Anita,09:00,15:00,5
2026-01-09,Friday,General Medicine,Dr. Mehta,09:00,16:00,6
2026-01-09,Friday,General Medicine,Dr. Rao,09:00,17:00,7
2026-01-09,Friday,General Medicine,Dr. Sharma,08:00,15:00,5
2026-01-09,Friday,General Medicine,Dr. Patel,08:00,16:00,5
2026-01-09,Friday,General Medicine,Dr. Nair,09:00,16:00,5
2026-01-09,Friday,Pediatrics,Dr. Iyer,09:00,17:00,5
2026-01-09,Friday,Pediatrics,Dr. Kapoor,09:00,17:00,6
2026-01-09,Friday,Orthopedics,Dr. Reddy,08:00,15:00,3
2026-01-09,Friday,Orthopedics,Dr. Kulkarni,08:00,16:00,4
2026-01-09,Friday,Orthopedics,Dr. Singh,08:00,15:00,5
2026-01-09,Friday,Cardiology,Dr. Arora,08:00,15:00,4
2026-01-09,Friday,Cardiology,Dr. Menon,08:00,14:00,3
2026-01-09,Friday,Cardiology,Dr. Khan,09:00,17:00,4
2026-01-09,Friday,Dermatology,Dr. Gupta,09:00,15:00,7
2026-01-09,Friday,Dermatology,Dr. Bedi,08:00,15:00,6
2026-01-09,Friday,Dermatology,Dr. Saha,08:00,14:00,5
2026-01-09,Friday,ENT,Dr. Varma,08:00,14:00,6
2026-01-09,Friday,ENT,Dr. Naidu,08:00,16:00,6
2026-01-09,Friday,ENT,Dr. Banerjee,09:00,15:00,4
2026-01-09,Friday,Gynecology,Dr. Lakshmi,09:00,15:00,4
2026-01-09,Friday,Gynecology,Dr. Seema,08:00,15:00,3
2026-01-10,Saturday,General Medicine,Dr. Mehta,08:00,14:00,5
2026-01-10,Saturday,General Medicine,Dr. Rao,09:00,15:00,6
2026-01-10,Saturday,General Medicine,Dr. Sharma,09:00,16:00,7
2026-01-10,Saturday,Pediatrics,Dr. Iyer,08:00,16:00,4
2026-01-10,Saturday,Pediatrics,Dr. Kapoor,09:00,16:00,6
2026-01-10,Saturday,Orthopedics,Dr. Reddy,09:00,17:00,4
2026-01-10,Saturday,Orthopedics,Dr. Kulkarni,08:00,15:00,3
2026-01-10,Saturday,Cardiology,Dr. Arora,08:00,14:00,3
2026-01-10,Saturday,Cardiology,Dr. Menon,09:00,16:00,4
2026-01-10,Saturday,Dermatology,Dr. Gupta,08:00,14:00,5
2026-01-10,Saturday,ENT,Dr. Varma,09:00,16:00,6
2026-01-10,Saturday,Gynecology,Dr. Lakshmi,08:00,16:00,3
2026-01-11,Sunday,General Medicine,Dr. Mehta,08:00,16:00,7
2026-01-11,Sunday,General Medicine,Dr. Rao,08:00,16:00,7
2026-01-11,Sunday,Pediatrics,Dr. Iyer,09:00,15:00,6
2026-01-11,Sunday,Pediatrics,Dr. Kapoor,08:00,16:00,5
2026-01-11,Sunday,Orthopedics,Dr. Reddy,09:00,16:00,4
2026-01-11,Sunday,Orthopedics,Dr. Kulkarni,09:00,17:00,3
2026-01-11,Sunday,Cardiology,Dr. Arora,09:00,15:00,4
2026-01-11,Sunday,Cardiology,Dr. Menon,09:00,17:00,4
2026-01-11,Sunday,Dermatology,Dr. Gupta,09:00,16:00,7
2026-01-11,Sunday,ENT,Dr. Varma,08:00,14:00,4
2026-01-11,Sunday,ENT,Dr. Naidu,08:00,15:00,5
2026-01-11,Sunday,Gynecology,Dr. Lakshmi,08:00,15:00,3
2026-01-12,Monday,General Medicine,Dr. Mehta,08:00,15:00,6
2026-01-12,Monday,General Medicine,Dr. Rao,09:00,15:00,6
2026-01-12,Monday,General Medicine,Dr. Sharma,08:00,14:00,7
2026-01-12,Monday,General Medicine,Dr. Patel,08:00,14:00,7
2026-01-12,Monday,Pediatrics,Dr. Iyer,09:00,17:00,6
2026-01-12,Monday,Pediatrics,Dr. Kapoor,08:00,16:00,4
2026-01-12,Monday,Pediatrics,Dr. Fernandes,08:00,15:00,6
2026-01-12,Monday,Orthopedics,Dr. Reddy,08:00,15:00,3
2026-01-12,Monday,Orthopedics,Dr. Kulkarni,09:00,16:00,4
2026-01-12,Monday,Orthopedics,Dr. Singh,09:00,16:00,3
2026-01-12,Monday,Cardiology,Dr. Arora,08:00,16:00,3
2026-01-12,Monday,Cardiology,Dr. Menon,08:00,15:00,4
2026-01-12,Monday,Dermatology,Dr. Gupta,09:00,17:00,5
2026-01-12,Monday,Dermatology,Dr. Bedi,09:00,16:00,6
2026-01-12,Monday,Dermatology,Dr. Saha,08:00,15:00,7
2026-01-12,Monday,ENT,Dr. Varma,08:00,15:00,6
2026-01-12,Monday,ENT,Dr. Naidu,09:00,15:00,6
2026-01-12,Monday,ENT,Dr. Banerjee,09:00,15:00,6
2026-01-12,Monday,Gynecology,Dr. Lakshmi,09:00,16:00,5
2026-01-12,Monday,Gynecology,Dr. Seema,09:00,17:00,5
2026-01-13,Tuesday,General Medicine,Dr. Mehta,08:00,14:00,7
2026-01-13,Tuesday,General Medicine,Dr. Rao,09:00,15:00,5
2026-01-13,Tuesday,General Medicine,Dr. Sharma,09:00,16:00,5
2026-01-13,Tuesday,General Medicine,Dr. Patel,08:00,14:00,6
2026-01-13,Tuesday,General Medicine,Dr. Nair,08:00,15:00,6
2026-01-13,Tuesday,Pediatrics,Dr. Iyer,09:00,16:00,6
2026-01-13,Tuesday,Pediatrics,Dr. Kapoor,09:00,17:00,6
2026-01-13,Tuesday,Orthopedics,Dr. Reddy,08:00,14:00,4
2026-01-13,Tuesday,Orthopedics,Dr. Kulkarni,08:00,16:00,5
2026-01-13,Tuesday,Orthopedics,Dr. Singh,08:00,16:00,3
2026-01-13,Tuesday,Cardiology,Dr. Arora,08:00,15:00,4
2026-01-13,Tuesday,Cardiology,Dr. Menon,09:00,16:00,4
2026-01-13,Tuesday,Cardiology,Dr. Khan,09:00,15:00,4
2026-01-13,Tuesday,Dermatology,Dr. Gupta,08:00,16:00,7
2026-01-13,Tuesday,Dermatology,Dr. Bedi,09:00,17:00,6
2026-01-13,Tuesday,Dermatology,Dr. Saha,08:00,16:00,6
2026-01-13,Tuesday,ENT,Dr. Varma,08:00,14:00,4
2026-01-13,Tuesday,ENT,Dr. Naidu,09:00,15:00,4
2026-01-13,Tuesday,ENT,Dr. Banerjee,09:00,16:00,5
2026-01-13,Tuesday,Gynecology,Dr. Lakshmi,08:00,14:00,5
2026-01-13,Tuesday,Gynecology,Dr. Seema,08:00,15:00,5
2026-01-13,Tuesday,Gynecology,Dr. Anita,09:00,16:00,5
2026-01-14,Wednesday,General Medicine,Dr. Mehta,08:00,14:00,6
2026-01-14,Wednesday,General Medicine,Dr. Rao,09:00,17:00,5
2026-01-14,Wednesday,General Medicine,Dr. Sharma,09:00,17:00,7
2026-01-14,Wednesday,General Medicine,Dr. Patel,08:00,14:00,5
2026-01-14,Wednesday,General Medicine,Dr. Nair,09:00,17:00,6
2026-01-14,Wednesday,Pediatrics,Dr. Iyer,08:00,15:00,5
2026-01-14,Wednesday,Pediatrics,Dr. Kapoor,08:00,16:00,5
2026-01-14,Wednesday,Orthopedics,Dr. Reddy,08:00,15:00,5
2026-01-14,Wednesday,Orthopedics,Dr. Kulkarni,09:00,16:00,3
2026-01-14,Wednesday,Cardiology,Dr. Arora,08:00,14:00,3
2026-01-14,Wednesday,Cardiology,Dr. Menon,08:00,14:00,4
2026-01-14,Wednesday,Cardiology,Dr. Khan,09:00,17:00,4
2026-01-14,Wednesday,Dermatology,Dr. Gupta,08:00,15:00,7
2026-01-14,Wednesday,Dermatology,Dr. Bedi,08:00,16:00,7
2026-01-14,Wednesday,Dermatology,Dr. Saha,08:00,16:00,7
2026-01-14,Wednesday,ENT,Dr. Varma,08:00,15:00,6
2026-01-14,Wednesday,ENT,Dr. Naidu,08:00,15:00,4
2026-01-14,Wednesday,Gynecology,Dr. Lakshmi,09:00,15:00,5
2026-01-14,Wednesday,Gynecology,Dr. Seema,09:00,17:00,3
2026-01-14,Wednesday,Gynecology,Dr. Anita,08:00,14:00,4
2026-01-15,Thursday,General Medicine,Dr. Mehta,09:00,17:00,7
2026-01-15,Thursday,General Medicine,Dr. Rao,08:00,14:00,7
2026-01-15,Thursday,General Medicine,Dr. Sharma,08:00,15:00,7
2026-01-15,Thursday,General Medicine,Dr. Patel,08:00,14:00,5
2026-01-15,Thursday,Pediatrics,Dr. Iyer,08:00,16:00,5
2026-01-15,Thursday,Pediatrics,Dr. Kapoor,09:00,17:00,6
2026-01-15,Thursday,Orthopedics,Dr. Reddy,08:00,16:00,3
2026-01-15,Thursday,Orthopedics,Dr. Kulkarni,08:00,16:00,5
2026-01-15,Thursday,Cardiology,Dr. Arora,09:00,15:00,4
2026-01-15,Thursday,Cardiology,Dr. Menon,09:00,17:00,4
2026-01-15,Thursday,Cardiology,Dr. Khan,09:00,16:00,3
2026-01-15,Thursday,Dermatology,Dr. Gupta,08:00,14:00,5
2026-01-15,Thursday,Dermatology,Dr. Bedi,09:00,16:00,6
2026-01-15,Thursday,ENT,Dr. Varma,09:00,16:00,4
2026-01-15,Thursday,ENT,Dr. Naidu,09:00,16:00,4
2026-01-15,Thursday,ENT,Dr. Banerjee,09:00,17:00,4
2026-01-15,Thursday,Gynecology,Dr. Lakshmi,08:00,14:00,3
2026-01-15,Thursday,Gynecology,Dr. Seema,09:00,16:00,5
2026-01-16,Friday,General Medicine,Dr. Mehta,09:00,16:00,5
2026-01-16,Friday,General Medicine,Dr. Rao,08:00,15:00,5
2026-01-16,Friday,General Medicine,Dr. Sharma,08:00,14:00,7
2026-01-16,Friday,General Medicine,Dr. Patel,08:00,16:00,6
2026-01-16,Friday,General Medicine,Dr. Nair,08:00,15:00,5
2026-01-16,Friday,Pediatrics,Dr. Iyer,08:00,15:00,6
2026-01-16,Friday,Pediatrics,Dr. Kapoor,09:00,16:00,5
2026-01-16,Friday,Pediatrics,Dr. Fernandes,09:00,15:00,5
2026-01-16,Friday,Orthopedics,Dr. Reddy,09:00,16:00,3
2026-01-16,Friday,Orthopedics,Dr. Kulkarni,08:00,16:00,4
2026-01-16,Friday,Orthopedics,Dr. Singh,08:00,15:00,4
2026-01-16,Friday,Cardiology,Dr. Arora,09:00,15:00,4
2026-01-16,Friday,Cardiology,Dr. Menon,08:00,16:00,3
2026-01-16,Friday,Cardiology,Dr. Khan,08:00,15:00,4
2026-01-16,Friday,Dermatology,Dr. Gupta,08:00,16:00,6
2026-01-16,Friday,Dermatology,Dr. Bedi,08:00,14:00,7
2026-01-16,Friday,Dermatology,Dr. Saha,08:00,16:00,5
2026-01-16,Friday,ENT,Dr. Varma,08:00,15:00,5
2026-01-16,Friday,ENT,Dr. Naidu,09:00,16:00,5
2026-01-16,Friday,Gynecology,Dr. Lakshmi,09:00,16:00,3
2026-01-16,Friday,Gynecology,Dr. Seema,08:00,16:00,3
2026-01-16,Friday,Gynecology,Dr. Anita,09:00,16:00,4
2026-01-17,Saturday,General Medicine,Dr. Mehta,09:00,15:00,5
2026-01-17,Saturday,General Medicine,Dr. Rao,08:00,15:00,6
2026-01-17,Saturday,Pediatrics,Dr. Iyer,08:00,14:00,5
2026-01-17,Saturday,Orthopedics,Dr. Reddy,09:00,16:00,5
2026-01-17,Saturday,Cardiology,Dr. Arora,09:00,16:00,4
2026-01-17,Saturday,Cardiology,Dr. Menon,09:00,15:00,3
2026-01-17,Saturday,Dermatology,Dr. Gupta,08:00,15:00,5
2026-01-17,Saturday,Dermatology,Dr. Bedi,08:00,15:00,6
2026-01-17,Saturday,ENT,Dr. Varma,08:00,16:00,5
2026-01-17,Saturday,ENT,Dr. Naidu,09:00,17:00,5
2026-01-17,Saturday,Gynecology,Dr. Lakshmi,08:00,16:00,5
2026-01-17,Saturday,Gynecology,Dr. Seema,09:00,17:00,4
2026-01-18,Sunday,General Medicine,Dr. Mehta,09:00,15:00,5
2026-01-18,Sunday,General Medicine,Dr. Rao,09:00,17:00,6
2026-01-18,Sunday,Pediatrics,Dr. Iyer,08:00,14:00,4
2026-01-18,Sunday,Orthopedics,Dr. Reddy,09:00,17:00,5
2026-01-18,Sunday,Cardiology,Dr. Arora,08:00,14:00,4
2026-01-18,Sunday,Dermatology,Dr. Gupta,08:00,14:00,7
2026-01-18,Sunday,ENT,Dr. Varma,08:00,16:00,6
2026-01-18,Sunday,Gynecology,Dr. Lakshmi,08:00,16:00,5
2026-01-19,Monday,General Medicine,Dr. Mehta,08:00,15:00,7
2026-01-19,Monday,General Medicine,Dr. Rao,08:00,14:00,6
2026-01-19,Monday,General Medicine,Dr. Sharma,09:00,15:00,6
2026-01-19,Monday,General Medicine,Dr. Patel,08:00,15:00,7
2026-01-19,Monday,General Medicine,Dr. Nair,08:00,16:00,6
2026-01-19,Monday,Pediatrics,Dr. Iyer,08:00,14:00,6
2026-01-19,Monday,Pediatrics,Dr. Kapoor,09:00,15:00,6
2026-01-19,Monday,Pediatrics,Dr. Fernandes,09:00,16:00,6
2026-01-19,Monday,Orthopedics,Dr. Reddy,08:00,14:00,5
2026-01-19,Monday,Orthopedics,Dr. Kulkarni,08:00,16:00,4
2026-01-19,Monday,Orthopedics,Dr. Singh,08:00,14:00,5
2026-01-19,Monday,Cardiology,Dr. Arora,08:00,16:00,4
2026-01-19,Monday,Cardiology,Dr. Menon,09:00,17:00,4
2026-01-19,Monday,Dermatology,Dr. Gupta,09:00,17:00,7
2026-01-19,Monday,Dermatology,Dr. Bedi,09:00,15:00,6
2026-01-19,Monday,ENT,Dr. Varma,09:00,16:00,4
2026-01-19,Monday,ENT,Dr. Naidu,08:00,16:00,6
2026-01-19,Monday,Gynecology,Dr. Lakshmi,08:00,15:00,4
2026-01-19,Monday,Gynecology,Dr. Seema,09:00,15:00,3
2026-01-20,Tuesday,General Medicine,Dr. Mehta,08:00,16:00,7
2026-01-20,Tuesday,General Medicine,Dr. Rao,08:00,15:00,5
2026-01-20,Tuesday,General Medicine,Dr. Sharma,08:00,14:00,5
2026-01-20,Tuesday,General Medicine,Dr. Patel,08:00,16:00,6
2026-01-20,Tuesday,Pediatrics,Dr. Iyer,08:00,14:00,4
2026-01-20,Tuesday,Pediatrics,Dr. Kapoor,08:00,14:00,6
2026-01-20,Tuesday,Pediatrics,Dr. Fernandes,09:00,17:00,5
2026-01-20,Tuesday,Orthopedics,Dr. Reddy,09:00,16:00,5
2026-01-20,Tuesday,Orthopedics,Dr. Kulkarni,09:00,17:00,4
2026-01-20,Tuesday,Orthopedics,Dr. Singh,08:00,16:00,4
2026-01-20,Tuesday,Cardiology,Dr. Arora,09:00,17:00,3
2026-01-20,Tuesday,Cardiology,Dr. Menon,09:00,17:00,3
2026-01-20,Tuesday,Cardiology,Dr. Khan,08:00,15:00,4
2026-01-20,Tuesday,Dermatology,Dr. Gupta,09:00,16:00,6
2026-01-20,Tuesday,Dermatology,Dr. Bedi,08:00,16:00,5
2026-01-20,Tuesday,Dermatology,Dr. Saha,09:00,15:00,7
