date,day,department,doctor_name,shift_start,shift_end,max_patients_per_hour
2026-02-10,Tuesday,General Medicine,Dr. Patel,09:00,17:00,6
2026-02-10,Tuesday,Pediatrics,Dr. Iyer,08:00,14:00,4
2026-02-10,Tuesday,Pediatrics,Dr. Kapoor,09:00,15:00,6
2026-02-10,Tuesday,Orthopedics,Dr. Reddy,09:00,16:00,5
2026-02-10,Tuesday,Orthopedics,Dr. Kulkarni,08:00,14:00,4
2026-02-10,Tuesday,Orthopedics,Dr. Singh,08:00,15:00,5
2026-02-10,Tuesday,Cardiology,Dr. Arora,08:00,14:00,4
2026-02-10,Tuesday,Cardiology,Dr. Menon,08:00,15:00,4
2026-02-10,Tuesday,Cardiology,Dr. Khan,09:00,17:00,3
2026-02-10,Tuesday,Dermatology,Dr. Gupta,08:00,15:00,5
2026-02-10,Tuesday,Dermatology,Dr. Bedi,09:00,15:00,6
2026-02-10,Tuesday,ENT,Dr. Varma,09:00,15:00,6
2026-02-10,Tuesday,ENT,Dr. Naidu,08:00,15:00,4
2026-02-10,Tuesday,ENT,Dr. Banerjee,08:00,14:00,4
2026-02-10,Tuesday,Gynecology,Dr. Lakshmi,08:00,15:00,5
2026-02-10,Tuesday,Gynecology,Dr. Seema,09:00,17:00,3
2026-02-10,Tuesday,Gynecology,Dr. Anita,09:00,16:00,3
2026-02-11,Wednesday,General Medicine,Dr. Mehta,09:00,16:00,5
2026-02-11,Wednesday,General Medicine,Dr. Rao,09:00,17:00,7
2026-02-11,Wednesday,General Medicine,Dr. Sharma,09:00,17:00,6
2026-02-11,Wednesday,General Medicine,Dr. Patel,08:00,15:00,5
2026-02-11,Wednesday,Pediatrics,Dr. Iyer,09:00,17:00,4
2026-02-11,Wednesday,Pediatrics,Dr. Kapoor,08:00,16:00,4
2026-02-11,Wednesday,Orthopedics,Dr. Reddy,09:00,16:00,4
2026-02-11,Wednesday,Orthopedics,Dr. Kulkarni,09:00,16:00,5
2026-02-11,Wednesday,Orthopedics,Dr. Singh,08:00,14:00,4
2026-02-11,Wednesday,Cardiology,Dr. Arora,09:00,16:00,3
2026-02-11,Wednesday,Cardiology,Dr. Menon,08:00,15:00,3
2026-02-11,Wednesday,Dermatology,Dr. Gupta,08:00,14:00,7
2026-02-11,Wednesday,Dermatology,Dr. Bedi,08:00,16:00,6
2026-02-11,Wednesday,ENT,Dr. Varma,08:00,15:00,6
2026-02-11,Wednesday,ENT,Dr. Naidu,08:00,14:00,5
2026-02-11,Wednesday,ENT,Dr. Banerjee,08:00,14:00,5
2026-02-11,Wednesday,Gynecology,Dr. Lakshmi,09:00,17:00,5
2026-02-11,Wednesday,Gynecology,Dr. Seema,08:00,15:00,3
2026-02-11,Wednesday,Gynecology,Dr. Anita,08:00,14:00,4
2026-02-12,Thursday,General Medicine,Dr. Mehta,09:00,16:00,7
2026-02-12,Thursday,General Medicine,Dr. Rao,08:00,16:00,7
2026-02-12,Thursday,General Medicine,Dr. Sharma,08:00,15:00,7
2026-02-12,Thursday,General Medicine,Dr. Patel,08:00,16:00,7
2026-02-12,Thursday,General Medicine,Dr. Nair,08:00,14:00,6
2026-02-12,Thursday,Pediatrics,Dr. Iyer,08:00,15:00,5
2026-02-12,Thursday,Pediatrics,Dr. Kapoor,08:00,14:00,6
2026-02-12,Thursday,Orthopedics,Dr. Reddy,08:00,16:00,3
2026-02-12,Thursday,Orthopedics,Dr. Kulkarni,08:00,14:00,3
2026-02-12,Thursday,Cardiology,Dr. Arora,09:00,15:00,3
2026-02-12,Thursday,Cardiology,Dr. Menon,08:00,15:00,4
2026-02-12,Thursday,Dermatology,Dr. Gupta,08:00,15:00,6
2026-02-12,Thursday,Dermatology,Dr. Bedi,08:00,14:00,6
2026-02-12,Thursday,ENT,Dr. Varma,08:00,14:00,6
2026-02-12,Thursday,ENT,Dr. Naidu,09:00,16:00,4
2026-02-12,Thursday,Gynecology,Dr. Lakshmi,09:00,15:00,5
2026-02-12,Thursday,Gynecology,Dr. Seema,09:00,15:00,5
2026-02-12,Thursday,Gynecology,Dr. Anita,08:00,14:00,3
2026-02-13,Friday,General Medicine,Dr. Mehta,09:00,16:00,5
2026-02-13,Friday,General Medicine,Dr. Rao,08:00,16:00,7
2026-02-13,Friday,General Medicine,Dr. Sharma,09:00,15:00,7
2026-02-13,Friday,General Medicine,Dr. Patel,09:00,16:00,5
2026-02-13,Friday,Pediatrics,Dr. Iyer,08:00,14:00,4
2026-02-13,Friday,Pediatrics,Dr. Kapoor,08:00,14:00,4
2026-02-13,Friday,Pediatrics,Dr. Fernandes,08:00,16:00,4
2026-02-13,Friday,Orthopedics,Dr. Reddy,09:00,17:00,5
2026-02-13,Friday,Orthopedics,Dr. Kulkarni,08:00,16:00,5
2026-02-13,Friday,Orthopedics,Dr. Singh,08:00,15:00,4
2026-02-13,Friday,Cardiology,Dr. Arora,08:00,16:00,4
2026-02-13,Friday,Cardiology,Dr. Menon,08:00,16:00,3
2026-02-13,Friday,Dermatology,Dr. Gupta,09:00,16:00,5
2026-02-13,Friday,Dermatology,Dr. Bedi,09:00,15:00,5
2026-02-13,Friday,Dermatology,Dr. Saha,08:00,16:00,5
2026-02-13,Friday,ENT,Dr. Varma,09:00,15:00,5
2026-02-13,Friday,ENT,Dr. Naidu,09:00,16:00,6
2026-02-13,Friday,ENT,Dr. Banerjee,08:00,15:00,5
2026-02-13,Friday,Gynecology,Dr. Lakshmi,09:00,16:00,5
2026-02-13,Friday,Gynecology,Dr. Seema,09:00,17:00,5
2026-02-13,Friday,Gynecology,Dr. Anita,08:00,16:00,3
2026-02-14,Saturday,General Medicine,Dr. Mehta,08:00,16:00,6
2026-02-14,Saturday,General Medicine,Dr. Rao,08:00,15:00,5
2026-02-14,Saturday,Pediatrics,Dr. Iyer,08:00,15:00,5
2026-02-14,Saturday,Pediatrics,Dr. Kapoor,08:00,16:00,5
2026-02-14,Saturday,Orthopedics,Dr. Reddy,08:00,15:00,3
2026-02-14,Saturday,Cardiology,Dr. Arora,08:00,15:00,4
2026-02-14,Saturday,Dermatology,Dr. Gupta,08:00,16:00,5
2026-02-14,Saturday,Dermatology,Dr. Bedi,09:00,16:00,7
2026-02-14,Saturday,ENT,Dr. Varma,09:00,15:00,5
2026-02-14,Saturday,ENT,Dr. Naidu,09:00,17:00,6
2026-02-14,Saturday,Gynecology,Dr. Lakshmi,09:00,15:00,5
2026-02-15,Sunday,General Medicine,Dr. Mehta,08:00,15:00,7
2026-02-15,Sunday,General Medicine,Dr. Rao,09:00,16:00,5
2026-02-15,Sunday,General Medicine,Dr. Sharma,09:00,17:00,6
2026-02-15,Sunday,Pediatrics,Dr. Iyer,08:00,15:00,4
2026-02-15,Sunday,Pediatrics,Dr. Kapoor,09:00,17:00,6
2026-02-15,Sunday,Orthopedics,Dr. Reddy,08:00,14:00,4
2026-02-15,Sunday,Orthopedics,Dr. Kulkarni,09:00,15:00,5
2026-02-15,Sunday,Cardiology,Dr. Arora,08:00,14:00,3
2026-02-15,Sunday,Dermatology,Dr. Gupta,08:00,15:00,7
2026-02-15,Sunday,ENT,Dr. Varma,08:00,16:00,6
2026-02-15,Sunday,ENT,Dr. Naidu,09:00,16:00,6
2026-02-15,Sunday,Gynecology,Dr. Lakshmi,08:00,14:00,5
2026-02-15,Sunday,Gynecology,Dr. Seema,08:00,15:00,5
2026-02-16,Monday,General Medicine,Dr. Mehta,08:00,14:00,6
2026-02-16,Monday,General Medicine,Dr. Rao,08:00,16:00,5
2026-02-16,Monday,General Medicine,Dr. Sharma,09:00,17:00,7
2026-02-16,Monday,General Medicine,Dr. Patel,09:00,15:00,7
2026-02-16,Monday,Pediatrics,Dr. Iyer,09:00,17:00,5
2026-02-16,Monday,Pediatrics,Dr. Kapoor,08:00,14:00,4
2026-02-16,Monday,Pediatrics,Dr. Fernandes,08:00,16:00,5
2026-02-16,Monday,Orthopedics,Dr. Reddy,08:00,15:00,4
2026-02-16,Monday,Orthopedics,Dr. Kulkarni,09:00,17:00,4
2026-02-16,Monday,Cardiology,Dr. Arora,08:00,16:00,3
2026-02-16,Monday,Cardiology,Dr. Menon,08:00,15:00,3
2026-02-16,Monday,Cardiology,Dr. Khan,08:00,16:00,4
2026-02-16,Monday,Dermatology,Dr. Gupta,09:00,15:00,5
2026-02-16,Monday,Dermatology,Dr. Bedi,09:00,15:00,7
2026-02-16,Monday,ENT,Dr. Varma,08:00,14:00,6
2026-02-16,Monday,ENT,Dr. Naidu,09:00,16:00,5
2026-02-16,Monday,ENT,Dr. Banerjee,08:00,16:00,5
2026-02-16,Monday,Gynecology,Dr. Lakshmi,09:00,17:00,3
2026-02-16,Monday,Gynecology,Dr. Seema,08:00,16:00,4
2026-02-17,Tuesday,General Medicine,Dr. Mehta,08:00,15:00,6
2026-02-17,Tuesday,General Medicine,Dr. Rao,09:00,16:00,7
2026-02-17,Tuesday,General Medicine,Dr. Sharma,08:00,15:00,5
2026-02-17,Tuesday,General Medicine,Dr. Patel,09:00,15:00,6
2026-02-17,Tuesday,Pediatrics,Dr. Iyer,08:00,14:00,5
2026-02-17,Tuesday,Pediatrics,Dr. Kapoor,09:00,15:00,5
2026-02-17,Tuesday,Orthopedics,Dr. Reddy,09:00,16:00,5
2026-02-17,Tuesday,Orthopedics,Dr. Kulkarni,08:00,14:00,4
2026-02-17,Tuesday,Cardiology,Dr. Arora,09:00,17:00,4
2026-02-17,Tuesday,Cardiology,Dr. Menon,09:00,16:00,3
2026-02-17,Tuesday,Cardiology,Dr. Khan,08:00,15:00,3
2026-02-17,Tuesday,Dermatology,Dr. Gupta,08:00,15:00,6
2026-02-17,Tuesday,Dermatology,Dr. Bedi,09:00,16:00,7
2026-02-17,Tuesday,ENT,Dr. Varma,08:00,14:00,6
2026-02-17,Tuesday,ENT,Dr. Naidu,09:00,15:00,5
2026-02-17,Tuesday,ENT,Dr. Banerjee,09:00,16:00,4
2026-02-17,Tuesday,Gynecology,Dr. Lakshmi,09:00,17:00,5
2026-02-17,Tuesday,Gynecology,Dr. Seema,09:00,15:00,3
2026-02-18,Wednesday,General Medicine,Dr. Mehta,08:00,16:00,7
2026-02-18,Wednesday,General Medicine,Dr. Rao,08:00,16:00,6
2026-02-18,Wednesday,General Medicine,Dr. Sharma,08:00,16:00,7
2026-02-18,Wednesday,General Medicine,Dr. Patel,09:00,17:00,6
2026-02-18,Wednesday,Pediatrics,Dr. Iyer,08:00,16:00,4
2026-02-18,Wednesday,Pediatrics,Dr. Kapoor,08:00,16:00,4
2026-02-18,Wednesday,Pediatrics,Dr. Fernandes,08:00,16:00,4
2026-02-18,Wednesday,Orthopedics,Dr. Reddy,08:00,14:00,5
2026-02-18,Wednesday,Orthopedics,Dr. Kulkarni,08:00,14:00,5
2026-02-18,Wednesday,Orthopedics,Dr. Singh,09:00,15:00,5
2026-02-18,Wednesday,Cardiology,Dr. Arora,09:00,15:00,4
2026-02-18,Wednesday,Cardiology,Dr. Menon,09:00,17:00,3
2026-02-18,Wednesday,Cardiology,Dr. Khan,09:00,16:00,3
2026-02-18,Wednesday,Dermatology,Dr. Gupta,09:00,15:00,6
2026-02-18,Wednesday,Dermatology,Dr. Bedi,08:00,15:00,7
2026-02-18,Wednesday,Dermatology,Dr. Saha,09:00,15:00,7
2026-02-18,Wednesday,ENT,Dr. Varma,09:00,17:00,5
2026-02-18,Wednesday,ENT,Dr. Naidu,08:00,15:00,6
2026-02-18,Wednesday,Gynecology,Dr. Lakshmi,08:00,15:00,3
2026-02-18,Wednesday,Gynecology,Dr. Seema,08:00,14:00,3
2026-02-19,Thursday,General Medicine,Dr. Mehta,08:00,15:00,7
2026-02-19,Thursday,General Medicine,Dr. Rao,09:00,16:00,5
2026-02-19,Thursday,General Medicine,Dr. Sharma,09:00,17:00,6
2026-02-19,Thursday,General Medicine,Dr. Patel,08:00,14:00,5
2026-02-19,Thursday,General Medicine,Dr. Nair,08:00,16:00,5
2026-02-19,Thursday,Pediatrics,Dr. Iyer,09:00,17:00,4
2026-02-19,Thursday,Pediatrics,Dr. Kapoor,08:00,15:00,5
2026-02-19,Thursday,Orthopedics,Dr. Reddy,09:00,17:00,3
2026-02-19,Thursday,Orthopedics,Dr. Kulkarni,08:00,15:00,3
2026-02-19,Thursday,Orthopedics,Dr. Singh,08:00,14:00,5
2026-02-19,Thursday,Cardiology,Dr. Arora,08:00,14:00,3
2026-02-19,Thursday,Cardiology,Dr. Menon,09:00,16:00,4
2026-02-19,Thursday,Dermatology,Dr. Gupta,09:00,16:00,6
2026-02-19,Thursday,Dermatology,Dr. Bedi,09:00,15:00,6
2026-02-19,Thursday,ENT,Dr. Varma,09:00,16:00,5
2026-02-19,Thursday,ENT,Dr. Naidu,09:00,16:00,6
2026-02-19,Thursday,ENT,Dr. Banerjee,08:00,15:00,4
2026-02-19,Thursday,Gynecology,Dr. Lakshmi,08:00,14:00,4
2026-02-19,Thursday,Gynecology,Dr. Seema,08:00,15:00,5
2026-02-20,Friday,General Medicine,Dr. Mehta,08:00,14:00,7
2026-02-20,Friday,General Medicine,Dr. Rao,08:00,15:00,6
2026-02-20,Friday,General Medicine,Dr. Sharma,08:00,15:00,5
2026-02-20,Friday,General Medicine,Dr. Patel,08:00,15:00,5
2026-02-20,Friday,General Medicine,Dr. Nair,09:00,15:00,6
2026-02-20,Friday,Pediatrics,Dr. Iyer,08:00,16:00,6
2026-02-20,Friday,Pediatrics,Dr. Kapoor,09:00,15:00,6
2026-02-20,Friday,Pediatrics,Dr. Fernandes,09:00,17:00,4
2026-02-20,Friday,Orthopedics,Dr. Reddy,08:00,15:00,4
2026-02-20,Friday,Orthopedics,Dr. Kulkarni,09:00,16:00,3
2026-02-20,Friday,Orthopedics,Dr. Singh,09:00,17:00,4
2026-02-20,Friday,Cardiology,Dr. Arora,09:00,15:00,3
2026-02-20,Friday,Cardiology,Dr. Menon,09:00,16:00,4
2026-02-20,Friday,Dermatology,Dr. Gupta,09:00,15:00,7
2026-02-20,Friday,Dermatology,Dr. Bedi,09:00,15:00,5
2026-02-20,Friday,ENT,Dr. Varma,09:00,16:00,4
2026-02-20,Friday,ENT,Dr. Naidu,09:00,17:00,4
2026-02-20,Friday,ENT,Dr. Banerjee,08:00,15:00,6
2026-02-20,Friday,Gynecology,Dr. Lakshmi,08:00,16:00,3
2026-02-20,Friday,Gynecology,Dr. Seema,09:00,17:00,5
2026-02-21,Saturday,General Medicine,Dr. Mehta,09:00,17:00,7
2026-02-21,Saturday,General Medicine,Dr. Rao,08:00,15:00,6
2026-02-21,Saturday,General Medicine,Dr. Sharma,08:00,16:00,7
2026-02-21,Saturday,Pediatrics,Dr. Iyer,08:00,15:00,5
2026-02-21,Saturday,Pediatrics,Dr. Kapoor,09:00,17:00,6
2026-02-21,Saturday,Orthopedics,Dr. Reddy,09:00,17:00,4
2026-02-21,Saturday,Orthopedics,Dr. Kulkarni,09:00,16:00,4
2026-02-21,Saturday,Cardiology,Dr. Arora,08:00,15:00,3
2026-02-21,Saturday,Cardiology,Dr. Menon,09:00,16:00,3
2026-02-21,Saturday,Dermatology,Dr. Gupta,08:00,15:00,7
2026-02-21,Saturday,Dermatology,Dr. Bedi,08:00,14:00,6
2026-02-21,Saturday,ENT,Dr. Varma,08:00,15:00,4
2026-02-21,Saturday,Gynecology,Dr. Lakshmi,08:00,16:00,5
2026-02-21,Saturday,Gynecology,Dr. Seema,08:00,15:00,3
2026-02-22,Sunday,General Medicine,Dr. Mehta,09:00,17:00,5
2026-02-22,Sunday,General Medicine,Dr. Rao,08:00,14:00,6
2026-02-22,Sunday,Pediatrics,Dr. Iyer,08:00,15:00,4
2026-02-22,Sunday,Orthopedics,Dr. Reddy,09:00,17:00,3
2026-02-22,Sunday,Orthopedics,Dr. Kulkarni,09:00,17:00,3
2026-02-22,Sunday,Cardiology,Dr. Arora,08:00,16:00,3
2026-02-22,Sunday,Cardiology,Dr. Menon,09:00,15:00,3
2026-02-22,Sunday,Dermatology,Dr. Gupta,08:00,14:00,6
2026-02-22,Sunday,ENT,Dr. Varma,09:00,16:00,6
2026-02-22,Sunday,Gynecology,Dr. Lakshmi,08:00,14:00,4
2026-02-22,Sunday,Gynecology,Dr. Seema,08:00,14:00,5
2026-02-23,Monday,General Medicine,Dr. Mehta,09:00,15:00,7
2026-02-23,Monday,General Medicine,Dr. Rao,08:00,15:00,6
2026-02-23,Monday,General Medicine,Dr. Sharma,09:00,15:00,5
2026-02-23,Monday,General Medicine,Dr. Patel,08:00,15:00,5
2026-02-23,Monday,General Medicine,Dr. Nair,08:00,14:00,6
2026-02-23,Monday,Pediatrics,Dr. Iyer,08:00,16:00,4
2026-02-23,Monday,Pediatrics,Dr. Kapoor,09:00,17:00,4
2026-02-23,Monday,Orthopedics,Dr. Reddy,08:00,14:00,4
2026-02-23,Monday,Orthopedics,Dr. Kulkarni,08:00,14:00,4
2026-02-23,Monday,Cardiology,Dr. Arora,08:00,16:00,3
2026-02-23,Monday,Cardiology,Dr. Menon,09:00,15:00,4
2026-02-23,Monday,Cardiology,Dr. Khan,09:00,15:00,4
2026-02-23,Monday,Dermatology,Dr. Gupta,08:00,15:00,6
2026-02-23,Monday,Dermatology,Dr. Bedi,08:00,16:00,6
2026-02-23,Monday,ENT,Dr. Varma,08:00,15:00,5
2026-02-23,Monday,ENT,Dr. Naidu,09:00,17:00,6
2026-02-23,Monday,ENT,Dr. Banerjee,09:00,17:00,5
2026-02-23,Monday,Gynecology,Dr. Lakshmi,09:00,15:00,5
2026-02-23,Monday,Gynecology,Dr. Seema,08:00,15:00,4
2026-02-24,Tuesday,General Medicine,Dr. Mehta,08:00,15:00,6
2026-02-24,Tuesday,General Medicine,Dr. Rao,08:00,15:00,7
2026-02-24,Tuesday,General Medicine,Dr. Sharma,09:00,16:00,7
2026-02-24,Tuesday,General Medicine,Dr. Patel,09:00,15:00,7
2026-02-24,Tuesday,Pediatrics,Dr. Iyer,08:00,16:00,4
2026-02-24,Tuesday,Pediatrics,Dr. Kapoor,09:00,17:00,6
2026-02-24,Tuesday,Orthopedics,Dr. Reddy,09:00,15:00,5
2026-02-24,Tuesday,Orthopedics,Dr. Kulkarni,08:00,14:00,3
2026-02-24,Tuesday,Orthopedics,Dr. Singh,08:00,16:00,3
2026-02-24,Tuesday,Cardiology,Dr. Arora,09:00,16:00,4
2026-02-24,Tuesday,Cardiology,Dr. Menon,08:00,15:00,4
2026-02-24,Tuesday,Cardiology,Dr. Khan,09:00,16:00,3
2026-02-24,Tuesday,Dermatology,Dr. Gupta,08:00,14:00,5
2026-02-24,Tuesday,Dermatology,Dr. Bedi,09:00,15:00,6
2026-02-24,Tuesday,ENT,Dr. Varma,09:00,16:00,4
2026-02-24,Tuesday,ENT,Dr. Naidu,09:00,15:00,6
2026-02-24,Tuesday,ENT,Dr. Banerjee,09:00,15:00,6
2026-02-24,Tuesday,Gynecology,Dr. Lakshmi,08:00,16:00,5
2026-02-24,Tuesday,Gynecology,Dr. Seema,08:00,16:00,5
2026-02-25,Wednesday,General Medicine,Dr. Mehta,08:00,14:00,7
2026-02-25,Wednesday,General Medicine,Dr. Rao,09:00,17:00,6
2026-02-25,Wednesday,General Medicine,Dr. Sharma,08:00,16:00,5
2026-02-25,Wednesday,General Medicine,Dr. Patel,08:00,16:00,6
2026-02-25,Wednesday,General Medicine,Dr. Nair,08:00,14:00,6
2026-02-25,Wednesday,Pediatrics,Dr. Iyer,08:00,16:00,4
2026-02-25,Wednesday,Pediatrics,Dr. Kapoor,09:00,17:00,5
2026-02-25,Wednesday,Pediatrics,Dr. Fernandes,09:00,16:00,5
2026-02-25,Wednesday,Orthopedics,Dr. Reddy,09:00,17:00,3
2026-02-25,Wednesday,Orthopedics,Dr. Kulkarni,09:00,15:00,4
2026-02-25,Wednesday,Orthopedics,Dr. Singh,09:00,16:00,5
2026-02-25,Wednesday,Cardiology,Dr. Arora,08:00,14:00,3
2026-02-25,Wednesday,Cardiology,Dr. Menon,09:00,16:00,4
2026-02-25,Wednesday,Cardiology,Dr. Khan,09:00,17:00,3
2026-02-25,Wednesday,Dermatology,Dr. Gupta,08:00,15:00,7
2026-02-25,Wednesday,Dermatology,Dr. Bedi,08:00,15:00,5
2026-02-25,Wednesday,ENT,Dr. Varma,08:00,14:00,5
2026-02-25,Wednesday,ENT,Dr. Naidu,08:00,15:00,5
2026-02-25,Wednesday,Gynecology,Dr. Lakshmi,09:00,16:00,4
2026-02-25,Wednesday,Gynecology,Dr. Seema,09:00,17:00,3
2026-02-25,Wednesday,Gynecology,Dr. Anita,09:00,15:00,4
2026-02-26,Thursday,General Medicine,Dr. Mehta,08:00,14:00,7
2026-02-26,Thursday,General Medicine,Dr. Rao,08:00,14:00,7
2026-02-26,Thursday,General Medicine,Dr. Sharma,09:00,15:00,7
2026-02-26,Thursday,General Medicine,Dr. Patel,09:00,15:00,6
2026-02-26,Thursday,General Medicine,Dr. Nair,08:00,14:00,5
2026-02-26,Thursday,Pediatrics,Dr. Iyer,08:00,15:00,5
2026-02-26,Thursday,Pediatrics,Dr. Kapoor,08:00,14:00,4
2026-02-26,Thursday,Orthopedics,Dr. Reddy,08:00,16:00,4
2026-02-26,Thursday,Orthopedics,Dr. Kulkarni,09:00,16:00,3
2026-02-26,Thursday,Orthopedics,Dr. Singh,09:00,15:00,3
2026-02-26,Thursday,Cardiology,Dr. Arora,08:00,14:00,3
2026-02-26,Thursday,Cardiology,Dr. Menon,09:00,16:00,3
2026-02-26,Thursday,Dermatology,Dr. Gupta,08:00,15:00,7
2026-02-26,Thursday,Dermatology,Dr. Bedi,09:00,16:00,5
2026-02-26,Thursday,Dermatology,Dr. Saha,08:00,14:00,5
2026-02-26,Thursday,ENT,Dr. Varma,09:00,16:00,6
2026-02-26,Thursday,ENT,Dr. Naidu,08:00,14:00,5
2026-02-26,Thursday,ENT,Dr. Banerjee,09:00,16:00,6
2026-02-26,Thursday,Gynecology,Dr. Lakshmi,09:00,15:00,3
2026-02-26,Thursday,Gynecology,Dr. Seema,09:00,15:00,5
2026-02-27,Friday,General Medicine,Dr. Mehta,09:00,15:00,5
2026-02-27,Friday,General Medicine,Dr. Rao,09:00,16:00,7
2026-02-27,Friday,General Medicine,Dr. Sharma,09:00,15:00,5
2026-02-27,Friday,General Medicine,Dr. Patel,09:00,15:00,7
2026-02-27,Friday,General Medicine,Dr. Nair,08:00,16:00,7
2026-02-27,Friday,Pediatrics,Dr. Iyer,08:00,16:00,4
2026-02-27,Friday,Pediatrics,Dr. Kapoor,09:00,17:00,6
2026-02-27,Friday,Orthopedics,Dr. Reddy,09:00,15:00,5
2026-02-27,Friday,Orthopedics,Dr. Kulkarni,09:00,15:00,4
2026-02-27,Friday,Cardiology,Dr. Arora,09:00,15:00,3
2026-02-27,Friday,Cardiology,Dr. Menon,09:00,17:00,4
2026-02-27,Friday,Dermatology,Dr. Gupta,09:00,17:00,6
2026-02-27,Friday,Dermatology,Dr. Bedi,09:00,17:00,7
2026-02-27,Friday,Dermatology,Dr. Saha,09:00,17:00,5
2026-02-27,Friday,ENT,Dr. Varma,09:00,15:00,6
2026-02-27,Friday,ENT,Dr. Naidu,08:00,15:00,6
2026-02-27,Friday,ENT,Dr. Banerjee,08:00,15:00,6
2026-02-27,Friday,Gynecology,Dr. Lakshmi,09:00,15:00,5
2026-02-27,Friday,Gynecology,Dr. Seema,09:00,17:00,3
2026-02-28,Saturday,General Medicine,Dr. Mehta,08:00,15:00,6
2026-02-28,Saturday,General Medicine,Dr. Rao,09:00,16:00,6
2026-02-28,Saturday,General Medicine,Dr. Sharma,08:00,16:00,5
2026-02-28,Saturday,Pediatrics,Dr. Iyer,09:00,16:00,5
2026-02-28,Saturday,Orthopedics,Dr. Reddy,08:00,14:00,4
2026-02-28,Saturday,Orthopedics,Dr. Kulkarni,09:00,16:00,4
2026-02-28,Saturday,Cardiology,Dr. Arora,09:00,16:00,4
2026-02-28,Saturday,Cardiology,Dr. Menon,09:00,15:00,3
2026-02-28,Saturday,Dermatology,Dr. Gupta,08:00,15:00,5
2026-02-28,Saturday,Dermatology,Dr. Bedi,09:00,15:00,6
2026-02-28,Saturday,ENT,Dr. Varma,09:00,17:00,4
2026-02-28,Saturday,ENT,Dr. Naidu,08:00,14:00,6
2026-02-28,Saturday,Gynecology,Dr. Lakshmi,08:00,15:00,4
2026-02-28,Saturday,Gynecology,Dr. Seema,08:00,15:00,3
2026-03-01,Sunday,General Medicine,Dr. Mehta,08:00,16:00,7
2026-03-01,Sunday,General Medicine,Dr. Rao,09:00,15:00,7
2026-03-01,Sunday,Pediatrics,Dr. Iyer,08:00,16:00,6
2026-03-01,Sunday,Orthopedics,Dr. Reddy,08:00,16:00,4
2026-03-01,Sunday,Cardiology,Dr. Arora,09:00,17:00,3
2026-03-01,Sunday,Dermatology,Dr. Gupta,09:00,17:00,5
2026-03-01,Sunday,Dermatology,Dr. Bedi,08:00,15:00,6
2026-03-01,Sunday,ENT,Dr. Varma,09:00,17:00,4
2026-03-01,Sunday,Gynecology,Dr. Lakshmi,08:00,15:00,3
2026-03-01,Sunday,Gynecology,Dr. Seema,08:00,16:00,4
